bringing up nodes...
bringing up nodes...

......FFuFFFuFuFuuuuuu..FuuuuFFFFF.FFFFFFFF.uuuu.uu.uFuu.uFF.F.FFFFuuF.u [ 97%]
uu.uuFuuu.                                                               [100%]
=================================== FAILURES ===================================
________ TestFbpFilterSharded.test_sharded_input_passes_through_sharded ________
[gw4] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_sharding_fbp.TestFbpFilterSharded testMethod=test_sharded_input_passes_through_sharded>

    def test_sharded_input_passes_through_sharded(self):
        """A pre-sharded sinogram stays sharded (no gather) and is correct."""
>       model, sino = _make_model_and_sino(num_views=8)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_sharding_fbp.py:100: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_sharding_fbp.py:31: in _make_model_and_sino
    angles = jnp.linspace(0, jnp.pi, num_views, endpoint=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

start = 0, stop = 3.141592653589793, num = 8, endpoint = False, retstep = False
dtype = None, axis = 0, device = None

    @export
    def linspace(start: ArrayLike, stop: ArrayLike, num: int = 50,
                 endpoint: bool = True, retstep: bool = False,
                 dtype: DTypeLike | None = None,
                 axis: int = 0,
                 *, device: xc.Device | Sharding | None = None) -> Array | tuple[Array, Array]:
      """Return evenly-spaced numbers within an interval.
    
      JAX implementation of :func:`numpy.linspace`.
    
      Args:
        start: scalar or array of starting values.
        stop: scalar or array of stop values.
        num: number of values to generate. Default: 50.
        endpoint: if True (default) then include the ``stop`` value in the result.
          If False, then exclude the ``stop`` value.
        retstep: If True, then return a ``(result, step)`` tuple, where ``step`` is the
          interval between adjacent values in ``result``.
______ TestProjectors.test_view_batching (geometry_type="'translation'") _______
[gw6] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_projectors.TestProjectors testMethod=test_view_batching>

    def test_view_batching(self):
        for geometry_type in self.geometry_types:
            with self.subTest(geometry_type=geometry_type):
                print("Testing view batching with", geometry_type)
>               self.verify_view_batching(geometry_type)

tests/test_projectors.py:140: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_projectors.py:143: in verify_view_batching
    self.set_view_params(geometry_type)
tests/test_projectors.py:74: in set_view_params
    self.angles = jnp.linspace(start_angle, end_angle, self.num_views, endpoint=False) + 1e-4
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

start = -1.5707963267948966, stop = 1.5707963267948966, num = 64
endpoint = False, retstep = False, dtype = None, axis = 0, device = None

    @export
    def linspace(start: ArrayLike, stop: ArrayLike, num: int = 50,
                 endpoint: bool = True, retstep: bool = False,
                 dtype: DTypeLike | None = None,
                 axis: int = 0,
                 *, device: xc.Device | Sharding | None = None) -> Array | tuple[Array, Array]:
      """Return evenly-spaced numbers within an interval.
    
      JAX implementation of :func:`numpy.linspace`.
    
      Args:
        start: scalar or array of starting values.
        stop: scalar or array of stop values.
        num: number of values to generate. Default: 50.
        endpoint: if True (default) then include the ``stop`` value in the result.
          If False, then exclude the ``stop`` value.
        retstep: If True, then return a ``(result, step)`` tuple, where ``step`` is the
          interval between adjacent values in ``result``.
        axis: integer axis along which to generate the linspace. Defaults to zero.
        device: optional :class:`~jax.Device` or :class:`~jax.sharding.Sharding`
          to which the created array will be committed.
    
      Returns:
        An array ``values``, or a tuple ``(values, step)`` if ``retstep`` is True, where:
    
        - ``values`` is an array of evenly-spaced values from ``start`` to ``stop``
        - ``step`` is the interval between adjacent values.
    
      See also:
        - :func:`jax.numpy.arange`: Generate ``N`` evenly-spaced values given a starting
          point and a step
        - :func:`jax.numpy.logspace`: Generate logarithmically-spaced values.
        - :func:`jax.numpy.geomspace`: Generate geometrically-spaced values.
    
      Examples:
        List of 5 values between 0 and 10:
    
        >>> jnp.linspace(0, 10, 5)
        Array([ 0. ,  2.5,  5. ,  7.5, 10. ], dtype=float32)
    
        List of 8 values between 0 and 10, excluding the endpoint:
    
        >>> jnp.linspace(0, 10, 8, endpoint=False)
        Array([0.  , 1.25, 2.5 , 3.75, 5.  , 6.25, 7.5 , 8.75], dtype=float32)
    
        List of values and the step size between them
    
        >>> vals, step = jnp.linspace(0, 10, 9, retstep=True)
        >>> vals
        Array([ 0.  ,  1.25,  2.5 ,  3.75,  5.  ,  6.25,  7.5 ,  8.75, 10.  ],      dtype=float32)
        >>> step
        Array(1.25, dtype=float32)
    
        Multi-dimensional linspace:
    
        >>> start = jnp.array([0, 5])
        >>> stop = jnp.array([5, 10])
        >>> jnp.linspace(start, stop, 5)
        Array([[ 0.  ,  5.  ],
               [ 1.25,  6.25],
               [ 2.5 ,  7.5 ],
               [ 3.75,  8.75],
               [ 5.  , 10.  ]], dtype=float32)
      """
      num = core.concrete_dim_or_error(num, "'num' argument of jnp.linspace")
      axis = core.concrete_or_error(operator.index, axis, "'axis' argument of jnp.linspace")
>     return _linspace(start, stop, num, endpoint, retstep, dtype, axis, device=device)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     RuntimeError: Bad StatusOr access: RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E     --------------------
E     For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/array_creation.py:557: RuntimeError
_ TestProjectors.test_view_batching (geometry_type="'anisotropic_translation'") _
[gw6] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_projectors.TestProjectors testMethod=test_view_batching>

    def test_view_batching(self):
        for geometry_type in self.geometry_types:
            with self.subTest(geometry_type=geometry_type):
                print("Testing view batching with", geometry_type)
>               self.verify_view_batching(geometry_type)

tests/test_projectors.py:140: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_projectors.py:143: in verify_view_batching
    self.set_view_params(geometry_type)
tests/test_projectors.py:74: in set_view_params
    self.angles = jnp.linspace(start_angle, end_angle, self.num_views, endpoint=False) + 1e-4
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

start = -1.5707963267948966, stop = 1.5707963267948966, num = 64
endpoint = False, retstep = False, dtype = None, axis = 0, device = None

    @export
    def linspace(start: ArrayLike, stop: ArrayLike, num: int = 50,
                 endpoint: bool = True, retstep: bool = False,
                 dtype: DTypeLike | None = None,
                 axis: int = 0,
                 *, device: xc.Device | Sharding | None = None) -> Array | tuple[Array, Array]:
      """Return evenly-spaced numbers within an interval.
    
      JAX implementation of :func:`numpy.linspace`.
    
      Args:
        start: scalar or array of starting values.
        stop: scalar or array of stop values.
        num: number of values to generate. Default: 50.
        endpoint: if True (default) then include the ``stop`` value in the result.
          If False, then exclude the ``stop`` value.
        retstep: If True, then return a ``(result, step)`` tuple, where ``step`` is the
          interval between adjacent values in ``result``.
        axis: integer axis along which to generate the linspace. Defaults to zero.
        device: optional :class:`~jax.Device` or :class:`~jax.sharding.Sharding`
          to which the created array will be committed.
    
      Returns:
        An array ``values``, or a tuple ``(values, step)`` if ``retstep`` is True, where:
    
        - ``values`` is an array of evenly-spaced values from ``start`` to ``stop``
        - ``step`` is the interval between adjacent values.
    
      See also:
        - :func:`jax.numpy.arange`: Generate ``N`` evenly-spaced values given a starting
          point and a step
        - :func:`jax.numpy.logspace`: Generate logarithmically-spaced values.
        - :func:`jax.numpy.geomspace`: Generate geometrically-spaced values.
    
      Examples:
        List of 5 values between 0 and 10:
    
        >>> jnp.linspace(0, 10, 5)
        Array([ 0. ,  2.5,  5. ,  7.5, 10. ], dtype=float32)
    
        List of 8 values between 0 and 10, excluding the endpoint:
    
        >>> jnp.linspace(0, 10, 8, endpoint=False)
        Array([0.  , 1.25, 2.5 , 3.75, 5.  , 6.25, 7.5 , 8.75], dtype=float32)
    
        List of values and the step size between them
    
        >>> vals, step = jnp.linspace(0, 10, 9, retstep=True)
        >>> vals
        Array([ 0.  ,  1.25,  2.5 ,  3.75,  5.  ,  6.25,  7.5 ,  8.75, 10.  ],      dtype=float32)
        >>> step
        Array(1.25, dtype=float32)
    
        Multi-dimensional linspace:
    
        >>> start = jnp.array([0, 5])
        >>> stop = jnp.array([5, 10])
        >>> jnp.linspace(start, stop, 5)
        Array([[ 0.  ,  5.  ],
               [ 1.25,  6.25],
               [ 2.5 ,  7.5 ],
               [ 3.75,  8.75],
               [ 5.  , 10.  ]], dtype=float32)
      """
      num = core.concrete_dim_or_error(num, "'num' argument of jnp.linspace")
      axis = core.concrete_or_error(operator.index, axis, "'axis' argument of jnp.linspace")
>     return _linspace(start, stop, num, endpoint, retstep, dtype, axis, device=device)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     RuntimeError: Bad StatusOr access: RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E     --------------------
E     For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/array_creation.py:557: RuntimeError
________________ TestVCD.test_all_vcd (geometry_type="'cone'") _________________
[gw4] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_vcd.TestVCD testMethod=test_all_vcd>

    def test_all_vcd(self):
        for geometry_type, tolerances in zip(self.geometry_types, self.all_tolerances):
            with self.subTest(geometry_type=geometry_type):
                print("Testing vcd with", geometry_type)
>               self.verify_vcd(geometry_type, tolerances)

tests/test_vcd.py:116: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_vcd.py:122: in verify_vcd
    self.set_view_params(geometry_type)
tests/test_vcd.py:81: in set_view_params
    self.angles = jnp.linspace(start_angle, end_angle, self.num_views, endpoint=False)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

start = np.float64(-1.695151321341658), stop = np.float64(1.695151321341658)
num = 64, endpoint = False, retstep = False, dtype = None, axis = 0
device = None

    @export
    def linspace(start: ArrayLike, stop: ArrayLike, num: int = 50,
                 endpoint: bool = True, retstep: bool = False,
                 dtype: DTypeLike | None = None,
                 axis: int = 0,
                 *, device: xc.Device | Sharding | None = None) -> Array | tuple[Array, Array]:
      """Return evenly-spaced numbers within an interval.
    
      JAX implementation of :func:`numpy.linspace`.
    
      Args:
        start: scalar or array of starting values.
        stop: scalar or array of stop values.
        num: number of values to generate. Default: 50.
        endpoint: if True (default) then include the ``stop`` value in the result.
          If False, then exclude the ``stop`` value.
        retstep: If True, then return a ``(result, step)`` tuple, where ``step`` is the
          interval between adjacent values in ``result``.
        axis: integer axis along which to generate the linspace. Defaults to zero.
        device: optional :class:`~jax.Device` or :class:`~jax.sharding.Sharding`
          to which the created array will be committed.
    
      Returns:
        An array ``values``, or a tuple ``(values, step)`` if ``retstep`` is True, where:
    
        - ``values`` is an array of evenly-spaced values from ``start`` to ``stop``
        - ``step`` is the interval between adjacent values.
    
      See also:
        - :func:`jax.numpy.arange`: Generate ``N`` evenly-spaced values given a starting
          point and a step
        - :func:`jax.numpy.logspace`: Generate logarithmically-spaced values.
        - :func:`jax.numpy.geomspace`: Generate geometrically-spaced values.
    
      Examples:
        List of 5 values between 0 and 10:
    
        >>> jnp.linspace(0, 10, 5)
        Array([ 0. ,  2.5,  5. ,  7.5, 10. ], dtype=float32)
    
        List of 8 values between 0 and 10, excluding the endpoint:
    
        >>> jnp.linspace(0, 10, 8, endpoint=False)
        Array([0.  , 1.25, 2.5 , 3.75, 5.  , 6.25, 7.5 , 8.75], dtype=float32)
    
        List of values and the step size between them
    
        >>> vals, step = jnp.linspace(0, 10, 9, retstep=True)
        >>> vals
        Array([ 0.  ,  1.25,  2.5 ,  3.75,  5.  ,  6.25,  7.5 ,  8.75, 10.  ],      dtype=float32)
        >>> step
        Array(1.25, dtype=float32)
    
        Multi-dimensional linspace:
    
        >>> start = jnp.array([0, 5])
        >>> stop = jnp.array([5, 10])
        >>> jnp.linspace(start, stop, 5)
        Array([[ 0.  ,  5.  ],
               [ 1.25,  6.25],
               [ 2.5 ,  7.5 ],
               [ 3.75,  8.75],
               [ 5.  , 10.  ]], dtype=float32)
      """
      num = core.concrete_dim_or_error(num, "'num' argument of jnp.linspace")
      axis = core.concrete_or_error(operator.index, axis, "'axis' argument of jnp.linspace")
>     return _linspace(start, stop, num, endpoint, retstep, dtype, axis, device=device)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     RuntimeError: Bad StatusOr access: RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E     --------------------
E     For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/array_creation.py:557: RuntimeError
__________ TestVCD.test_all_vcd (geometry_type="'anisotropic_cone'") ___________
[gw4] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_vcd.TestVCD testMethod=test_all_vcd>

    def test_all_vcd(self):
        for geometry_type, tolerances in zip(self.geometry_types, self.all_tolerances):
            with self.subTest(geometry_type=geometry_type):
                print("Testing vcd with", geometry_type)
>               self.verify_vcd(geometry_type, tolerances)

tests/test_vcd.py:116: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_vcd.py:122: in verify_vcd
    self.set_view_params(geometry_type)
tests/test_vcd.py:81: in set_view_params
    self.angles = jnp.linspace(start_angle, end_angle, self.num_views, endpoint=False)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

start = np.float64(-1.695151321341658), stop = np.float64(1.695151321341658)
num = 64, endpoint = False, retstep = False, dtype = None, axis = 0
device = None

    @export
    def linspace(start: ArrayLike, stop: ArrayLike, num: int = 50,
                 endpoint: bool = True, retstep: bool = False,
                 dtype: DTypeLike | None = None,
                 axis: int = 0,
                 *, device: xc.Device | Sharding | None = None) -> Array | tuple[Array, Array]:
      """Return evenly-spaced numbers within an interval.
    
      JAX implementation of :func:`numpy.linspace`.
    
      Args:
        start: scalar or array of starting values.
        stop: scalar or array of stop values.
        num: number of values to generate. Default: 50.
        endpoint: if True (default) then include the ``stop`` value in the result.
          If False, then exclude the ``stop`` value.
        retstep: If True, then return a ``(result, step)`` tuple, where ``step`` is the
          interval between adjacent values in ``result``.
        axis: integer axis along which to generate the linspace. Defaults to zero.
        device: optional :class:`~jax.Device` or :class:`~jax.sharding.Sharding`
          to which the created array will be committed.
    
      Returns:
        An array ``values``, or a tuple ``(values, step)`` if ``retstep`` is True, where:
    
        - ``values`` is an array of evenly-spaced values from ``start`` to ``stop``
        - ``step`` is the interval between adjacent values.
    
      See also:
        - :func:`jax.numpy.arange`: Generate ``N`` evenly-spaced values given a starting
          point and a step
        - :func:`jax.numpy.logspace`: Generate logarithmically-spaced values.
        - :func:`jax.numpy.geomspace`: Generate geometrically-spaced values.
    
      Examples:
        List of 5 values between 0 and 10:
    
        >>> jnp.linspace(0, 10, 5)
        Array([ 0. ,  2.5,  5. ,  7.5, 10. ], dtype=float32)
    
        List of 8 values between 0 and 10, excluding the endpoint:
    
        >>> jnp.linspace(0, 10, 8, endpoint=False)
        Array([0.  , 1.25, 2.5 , 3.75, 5.  , 6.25, 7.5 , 8.75], dtype=float32)
    
        List of values and the step size between them
    
        >>> vals, step = jnp.linspace(0, 10, 9, retstep=True)
        >>> vals
        Array([ 0.  ,  1.25,  2.5 ,  3.75,  5.  ,  6.25,  7.5 ,  8.75, 10.  ],      dtype=float32)
        >>> step
        Array(1.25, dtype=float32)
    
        Multi-dimensional linspace:
    
        >>> start = jnp.array([0, 5])
        >>> stop = jnp.array([5, 10])
        >>> jnp.linspace(start, stop, 5)
        Array([[ 0.  ,  5.  ],
               [ 1.25,  6.25],
               [ 2.5 ,  7.5 ],
               [ 3.75,  8.75],
               [ 5.  , 10.  ]], dtype=float32)
      """
      num = core.concrete_dim_or_error(num, "'num' argument of jnp.linspace")
      axis = core.concrete_or_error(operator.index, axis, "'axis' argument of jnp.linspace")
>     return _linspace(start, stop, num, endpoint, retstep, dtype, axis, device=device)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     RuntimeError: Bad StatusOr access: RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E     --------------------
E     For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/array_creation.py:557: RuntimeError
__________________ TestUtilities.test_sum_function_in_batches __________________
[gw8] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_utilities.TestUtilities testMethod=test_sum_function_in_batches>

    def test_sum_function_in_batches(self):
    
        print('Testing sum_function_in_batches')
    
        # Test multiple inputs, multiple outputs, batch size that divides the total ("even") and that doesn't ("odd")
        # Outputs that are the same size and outputs that are different
